    <step time="1298.00" loaded="558" inserted="558" running="32" waiting="0" ended="526" arrived="526" collisions="0" teleports="0" halting="9" stopped="7" meanWaitingTime="7.12" meanTravelTime="266.85" meanSpeed="5.20" meanSpeedRelative="0.58" duration="1682080753913"/>
    <step time="1299.00" loaded="558" inserted="558" running="32" waiting="0" ended="526" arrived="526" collisions="0" teleports="0" halting="9" stopped="7" meanWaitingTime="7.12" meanTravelTime="266.85" meanSpeed="5.53" meanSpeedRelative="0.62" duration="1682080753914"/>
    <step time="1300.00" loaded="558" inserted="558" running="32" waiting="0" ended="526" arrived="526" collisions="0" teleports="0" halting="10" stopped="8" meanWaitingTime="7.12" meanTravelTime="266.85" meanSpeed="6.12" meanSpeedRelative="0.68" duration="1682080753914"/>
    <step time="1301.00" loaded="558" inserted="558" running="32" waiting="0" ended="526" arrived="526" collisions="0" teleports="0" halting="10" stopped="8" meanWaitingTime="7.12" meanTravelTime="266.85" meanSpeed="6.34" meanSpeedRelative="0.71" duration="1682080753914"/>
    <step time="1302.00" loaded="558" inserted="558" running="32" waiting="0" ended="526" arrived="526" collisions="0" teleports="0" halting="10" stopped="8" meanWaitingTime="7.12" meanTravelTime="266.85" meanSpeed="6.42" meanSpeedRelative="0.72" duration="1682080753915"/>
    <step time="1303.00" loaded="558" inserted="558" running="32" waiting="0" ended="526" arrived="526" collisions="0" teleports="0" halting="11" stopped="8" meanWaitingTime="7.12" meanTravelTime="266.85" meanSpeed="6.49" meanSpeedRelative="0.73" duration="1682080753915"/>
    <step time="1304.00" loaded="558" inserted="558" running="32" waiting="0" ended="526" arrived="526" collisions="0" teleports="0" halting="11" stopped="7" meanWaitingTime="7.12" meanTravelTime="266.85" meanSpeed="6.39" meanSpeedRelative="0.71" duration="1682080753915"/>
    <step time="1305.00" loaded="558" inserted="558" running="32" waiting="0" ended="526" arrived="526" collisions="0" teleports="0" halting="11" stopped="7" meanWaitingTime="7.12" meanTravelTime="266.85" meanSpeed="6.16" meanSpeedRelative="0.69" duration="1682080753916"/>
    <step time="1306.00" loaded="558" inserted="558" running="31" waiting="0" ended="527" arrived="527" collisions="0" teleports="0" halting="9" stopped="5" meanWaitingTime="7.12" meanTravelTime="266.77" meanSpeed="5.51" meanSpeedRelative="0.62" duration="1682080753916"/>
    <step time="1307.00" loaded="558" inserted="558" running="31" waiting="0" ended="527" arrived="527" collisions="0" teleports="0" halting="9" stopped="5" meanWaitingTime="7.12" meanTravelTime="266.77" meanSpeed="5.67" meanSpeedRelative="0.63" duration="1682080753917"/>
    <step time="1308.00" loaded="558" inserted="558" running="30" waiting="0" ended="528" arrived="528" collisions="0" teleports="0" halting="10" stopped="5" meanWaitingTime="7.12" meanTravelTime="266.99" meanSpeed="5.76" meanSpeedRelative="0.64" duration="1682080753917"/>
    <step time="1309.00" loaded="558" inserted="558" running="30" waiting="0" ended="528" arrived="528" collisions="0" teleports="0" halting="10" stopped="5" meanWaitingTime="7.12" meanTravelTime="266.99" meanSpeed="5.94" meanSpeedRelative="0.66" duration="1682080753918"/>
    <step time="1310.00" loaded="558" inserted="558" running="30" waiting="0" ended="528" arrived="528" collisions="0" teleports="0" halting="10" stopped="5" meanWaitingTime="7.12" meanTravelTime="266.99" meanSpeed="5.98" meanSpeedRelative="0.67" duration="1682080753918"/>
    <step time="1311.00" loaded="558" inserted="558" running="30" waiting="0" ended="528" arrived="528" collisions="0" teleports="0" halting="10" stopped="5" meanWaitingTime="7.12" meanTravelTime="266.99" meanSpeed="5.92" meanSpeedRelative="0.66" duration="1682080753919"/>
    <step time="1312.00" loaded="558" inserted="558" running="29" waiting="0" ended="529" arrived="529" collisions="0" teleports="0" halting="11" stopped="4" meanWaitingTime="7.12" meanTravelTime="267.72" meanSpeed="5.40" meanSpeedRelative="0.60" duration="1682080753919"/>
    <step time="1313.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="11" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.94" meanSpeedRelative="0.55" duration="1682080753919"/>
    <step time="1314.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="11" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="5.05" meanSpeedRelative="0.57" duration="1682080753920"/>
    <step time="1315.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="12" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="5.06" meanSpeedRelative="0.57" duration="1682080753920"/>
    <step time="1316.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="5.08" meanSpeedRelative="0.57" duration="1682080753921"/>
    <step time="1317.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="11" stopped="3" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="5.02" meanSpeedRelative="0.56" duration="1682080753921"/>
    <step time="1318.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="11" stopped="3" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.99" meanSpeedRelative="0.56" duration="1682080753921"/>
    <step time="1319.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="9" stopped="3" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.55" meanSpeedRelative="0.51" duration="1682080753922"/>
    <step time="1320.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="8" stopped="3" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.04" meanSpeedRelative="0.45" duration="1682080753922"/>
    <step time="1321.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="10" stopped="3" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="3.78" meanSpeedRelative="0.42" duration="1682080753922"/>
    <step time="1322.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="3.92" meanSpeedRelative="0.44" duration="1682080753922"/>
    <step time="1323.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.19" meanSpeedRelative="0.47" duration="1682080753923"/>
    <step time="1324.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.41" meanSpeedRelative="0.49" duration="1682080753923"/>
    <step time="1325.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.64" meanSpeedRelative="0.52" duration="1682080753923"/>
    <step time="1326.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.81" meanSpeedRelative="0.54" duration="1682080753924"/>
    <step time="1327.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="5.01" meanSpeedRelative="0.56" duration="1682080753924"/>
    <step time="1328.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.78" meanSpeedRelative="0.53" duration="1682080753924"/>
    <step time="1329.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.55" meanSpeedRelative="0.51" duration="1682080753925"/>
    <step time="1330.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.17" meanSpeedRelative="0.47" duration="1682080753925"/>
    <step time="1331.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="15" stopped="6" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.33" meanSpeedRelative="0.48" duration="1682080753925"/>
    <step time="1332.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="14" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.12" meanSpeedRelative="0.46" duration="1682080753926"/>
    <step time="1333.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="14" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.10" meanSpeedRelative="0.46" duration="1682080753926"/>
    <step time="1334.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.10" meanSpeedRelative="0.46" duration="1682080753926"/>
    <step time="1335.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="14" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.24" meanSpeedRelative="0.47" duration="1682080753926"/>
    <step time="1336.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="14" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.29" meanSpeedRelative="0.48" duration="1682080753927"/>
    <step time="1337.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.33" meanSpeedRelative="0.48" duration="1682080753927"/>
    <step time="1338.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.23" meanSpeedRelative="0.47" duration="1682080753927"/>
    <step time="1339.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="14" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.22" meanSpeedRelative="0.47" duration="1682080753928"/>
    <step time="1340.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="15" stopped="6" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.42" meanSpeedRelative="0.49" duration="1682080753928"/>
    <step time="1341.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="15" stopped="6" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.65" meanSpeedRelative="0.52" duration="1682080753928"/>
    <step time="1342.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="13" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.39" meanSpeedRelative="0.49" duration="1682080753929"/>
    <step time="1343.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="12" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.57" meanSpeedRelative="0.51" duration="1682080753929"/>
    <step time="1344.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="12" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.72" meanSpeedRelative="0.53" duration="1682080753929"/>
    <step time="1345.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="12" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.72" meanSpeedRelative="0.53" duration="1682080753929"/>
    <step time="1346.00" loaded="558" inserted="558" running="28" waiting="0" ended="530" arrived="530" collisions="0" teleports="0" halting="12" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.07" meanSpeed="4.64" meanSpeedRelative="0.52" duration="1682080753930"/>
    <step time="1347.00" loaded="558" inserted="558" running="27" waiting="0" ended="531" arrived="531" collisions="0" teleports="0" halting="12" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.54" meanSpeed="4.45" meanSpeedRelative="0.50" duration="1682080753930"/>
    <step time="1348.00" loaded="558" inserted="558" running="27" waiting="0" ended="531" arrived="531" collisions="0" teleports="0" halting="12" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.54" meanSpeed="4.35" meanSpeedRelative="0.49" duration="1682080753930"/>
    <step time="1349.00" loaded="558" inserted="558" running="27" waiting="0" ended="531" arrived="531" collisions="0" teleports="0" halting="12" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.54" meanSpeed="4.22" meanSpeedRelative="0.47" duration="1682080753931"/>
    <step time="1350.00" loaded="558" inserted="558" running="27" waiting="0" ended="531" arrived="531" collisions="0" teleports="0" halting="9" stopped="5" meanWaitingTime="7.12" meanTravelTime="268.54" meanSpeed="4.50" meanSpeedRelative="0.50" duration="1682080753931"/>
    <step time="1351.00" loaded="558" inserted="558" running="27" waiting="0" ended="531" arrived="531" collisions="0" teleports="0" halting="9" stopped="4" meanWaitingTime="7.12" meanTravelTime="268.54" meanSpeed="4.17" meanSpeedRelative="0.47" duration="1682080753931"/>
    <step time="1352.00" loaded="558" inserted="558" running="27" waiting="0" ended="531" arrived="531" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="268.54" meanSpeed="4.05" meanSpeedRelative="0.45" duration="1682080753932"/>
    <step time="1353.00" loaded="558" inserted="558" running="27" waiting="0" ended="531" arrived="531" collisions="0" teleports="0" halting="8" stopped="3" meanWaitingTime="7.12" meanTravelTime="268.54" meanSpeed="4.08" meanSpeedRelative="0.46" duration="1682080753932"/>
    <step time="1354.00" loaded="558" inserted="558" running="27" waiting="0" ended="531" arrived="531" collisions="0" teleports="0" halting="7" stopped="3" meanWaitingTime="7.12" meanTravelTime="268.54" meanSpeed="4.12" meanSpeedRelative="0.46" duration="1682080753932"/>
    <step time="1355.00" loaded="558" inserted="558" running="27" waiting="0" ended="531" arrived="531" collisions="0" teleports="0" halting="7" stopped="3" meanWaitingTime="7.12" meanTravelTime="268.54" meanSpeed="4.41" meanSpeedRelative="0.49" duration="1682080753933"/>
    <step time="1356.00" loaded="558" inserted="558" running="26" waiting="0" ended="532" arrived="532" collisions="0" teleports="0" halting="8" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.05" meanSpeed="4.66" meanSpeedRelative="0.52" duration="1682080753933"/>
    <step time="1357.00" loaded="558" inserted="558" running="26" waiting="0" ended="532" arrived="532" collisions="0" teleports="0" halting="8" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.05" meanSpeed="4.55" meanSpeedRelative="0.51" duration="1682080753933"/>
    <step time="1358.00" loaded="558" inserted="558" running="26" waiting="0" ended="532" arrived="532" collisions="0" teleports="0" halting="8" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.05" meanSpeed="4.50" meanSpeedRelative="0.50" duration="1682080753934"/>
    <step time="1359.00" loaded="558" inserted="558" running="26" waiting="0" ended="532" arrived="532" collisions="0" teleports="0" halting="10" stopped="5" meanWaitingTime="7.12" meanTravelTime="269.05" meanSpeed="5.20" meanSpeedRelative="0.58" duration="1682080753934"/>
    <step time="1360.00" loaded="558" inserted="558" running="26" waiting="0" ended="532" arrived="532" collisions="0" teleports="0" halting="11" stopped="5" meanWaitingTime="7.12" meanTravelTime="269.05" meanSpeed="5.47" meanSpeedRelative="0.61" duration="1682080753934"/>
    <step time="1361.00" loaded="558" inserted="558" running="25" waiting="0" ended="533" arrived="533" collisions="0" teleports="0" halting="10" stopped="4" meanWaitingTime="7.12" meanTravelTime="269.36" meanSpeed="5.25" meanSpeedRelative="0.59" duration="1682080753935"/>
    <step time="1362.00" loaded="558" inserted="558" running="25" waiting="0" ended="533" arrived="533" collisions="0" teleports="0" halting="10" stopped="4" meanWaitingTime="7.12" meanTravelTime="269.36" meanSpeed="5.36" meanSpeedRelative="0.60" duration="1682080753935"/>
    <step time="1363.00" loaded="558" inserted="558" running="25" waiting="0" ended="533" arrived="533" collisions="0" teleports="0" halting="10" stopped="4" meanWaitingTime="7.12" meanTravelTime="269.36" meanSpeed="5.34" meanSpeedRelative="0.60" duration="1682080753935"/>
    <step time="1364.00" loaded="558" inserted="558" running="25" waiting="0" ended="533" arrived="533" collisions="0" teleports="0" halting="9" stopped="4" meanWaitingTime="7.12" meanTravelTime="269.36" meanSpeed="5.30" meanSpeedRelative="0.59" duration="1682080753935"/>
    <step time="1365.00" loaded="558" inserted="558" running="25" waiting="0" ended="533" arrived="533" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="269.36" meanSpeed="5.15" meanSpeedRelative="0.58" duration="1682080753936"/>
    <step time="1366.00" loaded="558" inserted="558" running="25" waiting="0" ended="533" arrived="533" collisions="0" teleports="0" halting="9" stopped="5" meanWaitingTime="7.12" meanTravelTime="269.36" meanSpeed="5.41" meanSpeedRelative="0.60" duration="1682080753936"/>
    <step time="1367.00" loaded="558" inserted="558" running="25" waiting="0" ended="533" arrived="533" collisions="0" teleports="0" halting="9" stopped="5" meanWaitingTime="7.12" meanTravelTime="269.36" meanSpeed="5.58" meanSpeedRelative="0.62" duration="1682080753936"/>
    <step time="1368.00" loaded="558" inserted="558" running="25" waiting="0" ended="533" arrived="533" collisions="0" teleports="0" halting="8" stopped="5" meanWaitingTime="7.12" meanTravelTime="269.36" meanSpeed="5.69" meanSpeedRelative="0.64" duration="1682080753937"/>
    <step time="1369.00" loaded="558" inserted="558" running="25" waiting="0" ended="533" arrived="533" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="269.36" meanSpeed="5.54" meanSpeedRelative="0.62" duration="1682080753937"/>
    <step time="1370.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="7" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.29" meanSpeedRelative="0.59" duration="1682080753937"/>
    <step time="1371.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="6" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.67" meanSpeedRelative="0.63" duration="1682080753937"/>
    <step time="1372.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.85" meanSpeedRelative="0.65" duration="1682080753938"/>
    <step time="1373.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.74" meanSpeedRelative="0.64" duration="1682080753938"/>
    <step time="1374.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.58" meanSpeedRelative="0.62" duration="1682080753938"/>
    <step time="1375.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="6" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.32" meanSpeedRelative="0.59" duration="1682080753939"/>
    <step time="1376.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="6" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.10" meanSpeedRelative="0.57" duration="1682080753939"/>
    <step time="1377.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="8" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.06" meanSpeedRelative="0.57" duration="1682080753939"/>
    <step time="1378.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="8" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.12" meanSpeedRelative="0.57" duration="1682080753939"/>
    <step time="1379.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="7" stopped="2" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.05" meanSpeedRelative="0.56" duration="1682080753940"/>
    <step time="1380.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="7" stopped="2" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.06" meanSpeedRelative="0.57" duration="1682080753940"/>
    <step time="1381.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="6" stopped="2" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.24" meanSpeedRelative="0.59" duration="1682080753940"/>
    <step time="1382.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="5" stopped="2" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.50" meanSpeedRelative="0.62" duration="1682080753941"/>
    <step time="1383.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="5" stopped="2" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.59" meanSpeedRelative="0.63" duration="1682080753941"/>
    <step time="1384.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="5" stopped="2" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.38" meanSpeedRelative="0.60" duration="1682080753941"/>
    <step time="1385.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="6" stopped="2" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.11" meanSpeedRelative="0.57" duration="1682080753941"/>
    <step time="1386.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="6" stopped="1" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="4.74" meanSpeedRelative="0.53" duration="1682080753942"/>
    <step time="1387.00" loaded="558" inserted="558" running="24" waiting="0" ended="534" arrived="534" collisions="0" teleports="0" halting="6" stopped="2" meanWaitingTime="7.12" meanTravelTime="269.38" meanSpeed="5.10" meanSpeedRelative="0.57" duration="1682080753942"/>
    <step time="1388.00" loaded="558" inserted="558" running="23" waiting="0" ended="535" arrived="535" collisions="0" teleports="0" halting="7" stopped="2" meanWaitingTime="7.12" meanTravelTime="269.69" meanSpeed="5.18" meanSpeedRelative="0.58" duration="1682080753942"/>
    <step time="1389.00" loaded="558" inserted="558" running="23" waiting="0" ended="535" arrived="535" collisions="0" teleports="0" halting="6" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.69" meanSpeed="5.68" meanSpeedRelative="0.64" duration="1682080753942"/>
    <step time="1390.00" loaded="558" inserted="558" running="23" waiting="0" ended="535" arrived="535" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.69" meanSpeed="5.94" meanSpeedRelative="0.66" duration="1682080753943"/>
    <step time="1391.00" loaded="558" inserted="558" running="23" waiting="0" ended="535" arrived="535" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.69" meanSpeed="6.17" meanSpeedRelative="0.69" duration="1682080753943"/>
    <step time="1392.00" loaded="558" inserted="558" running="22" waiting="0" ended="536" arrived="536" collisions="0" teleports="0" halting="5" stopped="3" meanWaitingTime="7.12" meanTravelTime="269.88" meanSpeed="6.08" meanSpeedRelative="0.68" duration="1682080753943"/>
    <step time="1393.00" loaded="558" inserted="558" running="22" waiting="0" ended="536" arrived="536" collisions="0" teleports="0" halting="6" stopped="4" meanWaitingTime="7.12" meanTravelTime="269.88" meanSpeed="6.27" meanSpeedRelative="0.70" duration="1682080753943"/>
    <step time="1394.00" loaded="558" inserted="558" running="21" waiting="0" ended="537" arrived="537" collisions="0" teleports="0" halting="6" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.38" meanSpeed="5.69" meanSpeedRelative="0.64" duration="1682080753944"/>
    <step time="1395.00" loaded="558" inserted="558" running="21" waiting="0" ended="537" arrived="537" collisions="0" teleports="0" halting="7" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.38" meanSpeed="5.05" meanSpeedRelative="0.57" duration="1682080753944"/>
    <step time="1396.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="4.43" meanSpeedRelative="0.50" duration="1682080753944"/>
    <step time="1397.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="10" stopped="5" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="4.81" meanSpeedRelative="0.54" duration="1682080753944"/>
    <step time="1398.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="10" stopped="5" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="4.86" meanSpeedRelative="0.54" duration="1682080753944"/>
    <step time="1399.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="10" stopped="5" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="4.74" meanSpeedRelative="0.53" duration="1682080753945"/>
    <step time="1400.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="11" stopped="5" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="4.71" meanSpeedRelative="0.53" duration="1682080753945"/>
    <step time="1401.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="11" stopped="5" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="4.83" meanSpeedRelative="0.54" duration="1682080753945"/>
    <step time="1402.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="9" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="4.72" meanSpeedRelative="0.53" duration="1682080753945"/>
    <step time="1403.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="8" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="4.90" meanSpeedRelative="0.55" duration="1682080753945"/>
    <step time="1404.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="6" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="5.27" meanSpeedRelative="0.59" duration="1682080753946"/>
    <step time="1405.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="5" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="5.54" meanSpeedRelative="0.62" duration="1682080753946"/>
    <step time="1406.00" loaded="558" inserted="558" running="20" waiting="0" ended="538" arrived="538" collisions="0" teleports="0" halting="5" stopped="4" meanWaitingTime="7.12" meanTravelTime="270.46" meanSpeed="5.99" meanSpeedRelative="0.67" duration="1682080753946"/>
